formula,formula,score
dt_m1_subset_1,t8_boole,inf
dt_m1_subset_1,dt_k1_zfmisc_1,0.0
dt_m1_subset_1,fc1_xboole_0,inf
dt_m1_subset_1,t11_tops_2,inf
dt_m1_subset_1,dt_l1_struct_0,0.0
dt_m1_subset_1,dt_k5_setfam_1,inf
dt_m1_subset_1,d5_subset_1,inf
dt_m1_subset_1,dt_k6_setfam_1,inf
dt_m1_subset_1,dt_k3_subset_1,inf
dt_m1_subset_1,t3_boole,inf
dt_m1_subset_1,dt_l1_pre_topc,inf
dt_m1_subset_1,t27_tops_2,inf
dt_m1_subset_1,t5_subset,inf
dt_m1_subset_1,t7_boole,inf
dt_m1_subset_1,t6_boole,inf
dt_m1_subset_1,antisymmetry_r2_hidden,inf
dt_m1_subset_1,t4_subset,inf
dt_m1_subset_1,dt_k7_setfam_1,inf
dt_m1_subset_1,t29_tops_1,inf
dt_m1_subset_1,t13_tops_2,inf
dt_m1_subset_1,involutiveness_k7_setfam_1,inf
dt_m1_subset_1,t3_subset,inf
dt_m1_subset_1,redefinition_k5_setfam_1,inf
dt_m1_subset_1,dt_k3_tarski,0.0
dt_m1_subset_1,involutiveness_k3_subset_1,inf
dt_m1_subset_1,dt_k1_xboole_0,0.0
dt_m1_subset_1,dt_k4_xboole_0,0.0
dt_m1_subset_1,dt_u1_struct_0,0.0
dt_m1_subset_1,cc2_pre_topc,inf
dt_m1_subset_1,t1_subset,inf
dt_m1_subset_1,redefinition_k6_setfam_1,inf
dt_m1_subset_1,existence_l1_struct_0,inf
dt_m1_subset_1,t16_tops_2,inf
dt_m1_subset_1,t2_zfmisc_1,inf
dt_m1_subset_1,t4_boole,inf
dt_m1_subset_1,dt_k1_setfam_1,0.0
dt_m1_subset_1,existence_m1_subset_1,inf
dt_m1_subset_1,t2_subset,inf
dt_m1_subset_1,existence_l1_pre_topc,inf
dt_m1_subset_1,t28_tops_2,inf
t8_boole,dt_k1_zfmisc_1,inf
t8_boole,fc1_xboole_0,4.0
t8_boole,t11_tops_2,8.0
t8_boole,dt_l1_struct_0,inf
t8_boole,dt_k5_setfam_1,inf
t8_boole,d5_subset_1,16.0
t8_boole,dt_k6_setfam_1,inf
t8_boole,dt_k3_subset_1,inf
t8_boole,t3_boole,9.733909435101854
t8_boole,dt_l1_pre_topc,inf
t8_boole,t27_tops_2,inf
t8_boole,t5_subset,0.0
t8_boole,t7_boole,0.0
t8_boole,t6_boole,2.0
t8_boole,antisymmetry_r2_hidden,inf
t8_boole,t4_subset,inf
t8_boole,dt_k7_setfam_1,inf
t8_boole,t29_tops_1,inf
t8_boole,t13_tops_2,inf
t8_boole,involutiveness_k7_setfam_1,8.0
t8_boole,t3_subset,inf
t8_boole,redefinition_k5_setfam_1,16.0
t8_boole,dt_k3_tarski,inf
t8_boole,involutiveness_k3_subset_1,8.0
t8_boole,dt_k1_xboole_0,inf
t8_boole,dt_k4_xboole_0,inf
t8_boole,dt_u1_struct_0,inf
t8_boole,cc2_pre_topc,0.0
t8_boole,t1_subset,inf
t8_boole,redefinition_k6_setfam_1,16.0
t8_boole,existence_l1_struct_0,inf
t8_boole,t16_tops_2,inf
t8_boole,t2_zfmisc_1,12.0
t8_boole,t4_boole,12.0
t8_boole,dt_k1_setfam_1,inf
t8_boole,existence_m1_subset_1,inf
t8_boole,t2_subset,0.0
t8_boole,existence_l1_pre_topc,inf
t8_boole,t28_tops_2,inf
dt_k1_zfmisc_1,fc1_xboole_0,inf
dt_k1_zfmisc_1,t11_tops_2,inf
dt_k1_zfmisc_1,dt_l1_struct_0,0.0
dt_k1_zfmisc_1,dt_k5_setfam_1,inf
dt_k1_zfmisc_1,d5_subset_1,inf
dt_k1_zfmisc_1,dt_k6_setfam_1,inf
dt_k1_zfmisc_1,dt_k3_subset_1,inf
dt_k1_zfmisc_1,t3_boole,inf
dt_k1_zfmisc_1,dt_l1_pre_topc,inf
dt_k1_zfmisc_1,t27_tops_2,inf
dt_k1_zfmisc_1,t5_subset,inf
dt_k1_zfmisc_1,t7_boole,inf
dt_k1_zfmisc_1,t6_boole,inf
dt_k1_zfmisc_1,antisymmetry_r2_hidden,inf
dt_k1_zfmisc_1,t4_subset,inf
dt_k1_zfmisc_1,dt_k7_setfam_1,inf
dt_k1_zfmisc_1,t29_tops_1,inf
dt_k1_zfmisc_1,t13_tops_2,inf
dt_k1_zfmisc_1,involutiveness_k7_setfam_1,inf
dt_k1_zfmisc_1,t3_subset,inf
dt_k1_zfmisc_1,redefinition_k5_setfam_1,inf
dt_k1_zfmisc_1,dt_k3_tarski,0.0
dt_k1_zfmisc_1,involutiveness_k3_subset_1,inf
dt_k1_zfmisc_1,dt_k1_xboole_0,0.0
dt_k1_zfmisc_1,dt_k4_xboole_0,0.0
dt_k1_zfmisc_1,dt_u1_struct_0,0.0
dt_k1_zfmisc_1,cc2_pre_topc,inf
dt_k1_zfmisc_1,t1_subset,inf
dt_k1_zfmisc_1,redefinition_k6_setfam_1,inf
dt_k1_zfmisc_1,existence_l1_struct_0,inf
dt_k1_zfmisc_1,t16_tops_2,inf
dt_k1_zfmisc_1,t2_zfmisc_1,inf
dt_k1_zfmisc_1,t4_boole,inf
dt_k1_zfmisc_1,dt_k1_setfam_1,0.0
dt_k1_zfmisc_1,existence_m1_subset_1,inf
dt_k1_zfmisc_1,t2_subset,inf
dt_k1_zfmisc_1,existence_l1_pre_topc,inf
dt_k1_zfmisc_1,t28_tops_2,inf
fc1_xboole_0,t11_tops_2,inf
fc1_xboole_0,dt_l1_struct_0,inf
fc1_xboole_0,dt_k5_setfam_1,inf
fc1_xboole_0,d5_subset_1,inf
fc1_xboole_0,dt_k6_setfam_1,inf
fc1_xboole_0,dt_k3_subset_1,inf
fc1_xboole_0,t3_boole,inf
fc1_xboole_0,dt_l1_pre_topc,inf
fc1_xboole_0,t27_tops_2,inf
fc1_xboole_0,t5_subset,6.0
fc1_xboole_0,t7_boole,4.0
fc1_xboole_0,t6_boole,4.0
fc1_xboole_0,antisymmetry_r2_hidden,inf
fc1_xboole_0,t4_subset,inf
fc1_xboole_0,dt_k7_setfam_1,inf
fc1_xboole_0,t29_tops_1,inf
fc1_xboole_0,t13_tops_2,inf
fc1_xboole_0,involutiveness_k7_setfam_1,inf
fc1_xboole_0,t3_subset,inf
fc1_xboole_0,redefinition_k5_setfam_1,inf
fc1_xboole_0,dt_k3_tarski,inf
fc1_xboole_0,involutiveness_k3_subset_1,inf
fc1_xboole_0,dt_k1_xboole_0,inf
fc1_xboole_0,dt_k4_xboole_0,inf
fc1_xboole_0,dt_u1_struct_0,inf
fc1_xboole_0,cc2_pre_topc,10.0
fc1_xboole_0,t1_subset,inf
fc1_xboole_0,redefinition_k6_setfam_1,inf
fc1_xboole_0,existence_l1_struct_0,inf
fc1_xboole_0,t16_tops_2,inf
fc1_xboole_0,t2_zfmisc_1,inf
fc1_xboole_0,t4_boole,inf
fc1_xboole_0,dt_k1_setfam_1,inf
fc1_xboole_0,existence_m1_subset_1,inf
fc1_xboole_0,t2_subset,6.0
fc1_xboole_0,existence_l1_pre_topc,inf
fc1_xboole_0,t28_tops_2,inf
t11_tops_2,dt_l1_struct_0,inf
t11_tops_2,dt_k5_setfam_1,4.866954717550927
t11_tops_2,d5_subset_1,8.0
t11_tops_2,dt_k6_setfam_1,4.866954717550927
t11_tops_2,dt_k3_subset_1,6.866954717550927
t11_tops_2,t3_boole,13.219265973977711
t11_tops_2,dt_l1_pre_topc,inf
t11_tops_2,t27_tops_2,24.0
t11_tops_2,t5_subset,12.0
t11_tops_2,t7_boole,inf
t11_tops_2,t6_boole,0.0
t11_tops_2,antisymmetry_r2_hidden,inf
t11_tops_2,t4_subset,6.0
t11_tops_2,dt_k7_setfam_1,2.0
t11_tops_2,t29_tops_1,32.0
t11_tops_2,t13_tops_2,16.0
t11_tops_2,involutiveness_k7_setfam_1,5.134312181385248
t11_tops_2,t3_subset,8.0
t11_tops_2,redefinition_k5_setfam_1,6.0
t11_tops_2,dt_k3_tarski,inf
t11_tops_2,involutiveness_k3_subset_1,7.134312181385248
t11_tops_2,dt_k1_xboole_0,inf
t11_tops_2,dt_k4_xboole_0,inf
t11_tops_2,dt_u1_struct_0,inf
t11_tops_2,cc2_pre_topc,40.0
t11_tops_2,t1_subset,8.0
t11_tops_2,redefinition_k6_setfam_1,6.0
t11_tops_2,existence_l1_struct_0,inf
t11_tops_2,t16_tops_2,16.0
t11_tops_2,t2_zfmisc_1,8.0
t11_tops_2,t4_boole,8.0
t11_tops_2,dt_k1_setfam_1,inf
t11_tops_2,existence_m1_subset_1,4.0
t11_tops_2,t2_subset,12.0
t11_tops_2,existence_l1_pre_topc,inf
t11_tops_2,t28_tops_2,24.0
dt_l1_struct_0,dt_k5_setfam_1,inf
dt_l1_struct_0,d5_subset_1,inf
dt_l1_struct_0,dt_k6_setfam_1,inf
dt_l1_struct_0,dt_k3_subset_1,inf
dt_l1_struct_0,t3_boole,inf
dt_l1_struct_0,dt_l1_pre_topc,inf
dt_l1_struct_0,t27_tops_2,inf
dt_l1_struct_0,t5_subset,inf
dt_l1_struct_0,t7_boole,inf
dt_l1_struct_0,t6_boole,inf
dt_l1_struct_0,antisymmetry_r2_hidden,inf
dt_l1_struct_0,t4_subset,inf
dt_l1_struct_0,dt_k7_setfam_1,inf
dt_l1_struct_0,t29_tops_1,inf
dt_l1_struct_0,t13_tops_2,inf
dt_l1_struct_0,involutiveness_k7_setfam_1,inf
dt_l1_struct_0,t3_subset,inf
dt_l1_struct_0,redefinition_k5_setfam_1,inf
dt_l1_struct_0,dt_k3_tarski,0.0
dt_l1_struct_0,involutiveness_k3_subset_1,inf
dt_l1_struct_0,dt_k1_xboole_0,0.0
dt_l1_struct_0,dt_k4_xboole_0,0.0
dt_l1_struct_0,dt_u1_struct_0,0.0
dt_l1_struct_0,cc2_pre_topc,inf
dt_l1_struct_0,t1_subset,inf
dt_l1_struct_0,redefinition_k6_setfam_1,inf
dt_l1_struct_0,existence_l1_struct_0,inf
dt_l1_struct_0,t16_tops_2,inf
dt_l1_struct_0,t2_zfmisc_1,inf
dt_l1_struct_0,t4_boole,inf
